	elevation	coordinates	headlines	is_edge	topics
379	0.0	[1624, 1404, 1402, 1403, 1401, 1623]	[]	False	[-1]
380	0.0	[1633, 1631, 1628, 1629, 1630, 1632]	[]	False	[-1]
381	0.0	[1631, 861, 860, 855, 854, 1628]	[]	False	[-1]
382	0.0	[1629, 551, 555, 556, 854, 1628]	[]	False	[-1]
383	0.0	[1630, 553, 552, 551, 1629]	[]	False	[-1]
384	0.0	[1633, 856, 859, 861, 1631]	[]	False	[-1]
385	0.0	[1641, 857, 863, 864, 1639]	[]	False	[-1]
386	0.0	[1641, 857, 858, 860, 861, 859, 1640]	[]	False	[-1]
387	0.0	[1647, 870, 836, 835, 841, 1612, 1611, 872, 1645]	[]	False	[-1]
388	0.0	[1653, 1651, 1650, 1649, 1648, 1652]	[]	False	[-1]
389	0.0	[1650, 512, 509, 510, 511, 875, 1649]	[]	False	[-1]
390	0.0	[1651, 904, 903, 311, 512, 1650]	[]	False	[-1]
391	0.0	[1659, 1657, 1656, 1655, 1654, 1658]	[]	False	[-1]
392	0.0	[1658, 1648, 1649, 875, 874, 1654]	[]	False	[-1]
393	0.0	[1655, 871, 502, 500, 874, 1654]	[]	False	[-1]
394	0.0	[1657, 1645, 872, 873, 1656]	[]	False	[-1]
395	0.0	[1659, 1646, 1647, 1645, 1657]	[]	False	[-1]
396	0.0	[1659, 1646, 869, 1652, 1648, 1658]	[]	False	[-1]
397	0.0	[1663, 237, 328, 1660]	[]	False	[-1]
398	0.0	[1664, 330, 301, 235, 236, 237, 1663]	[]	False	[-1]
399	0.0	[1667, 437, 436, 754, 753, 1666]	[]	False	[-1]
400	0.0	[1672, 892, 893, 1669]	[]	False	[-1]
401	0.0	[1671, 760, 761, 886, 887, 1670]	[]	False	[-1]
402	0.0	[1672, 892, 307, 440, 758, 760, 1671]	[]	False	[-1]
403	0.0	[1674, 899, 508, 897, 1673]	[]	False	[-1]
404	0.0	[1680, 1677, 1676, 1678, 1679]	[]	False	[-1]
405	0.0	[1677, 1675, 1674, 899, 898, 1676]	[]	False	[-1]
406	0.0	[1678, 755, 756, 268, 898, 1676]	[]	False	[-1]
407	0.0	[1679, 1666, 753, 755, 1678]	[]	False	[-1]
408	0.0	[1686, 1684, 1681, 1683, 1682, 1685]	[]	False	[-1]
409	0.0	[1684, 904, 903, 901, 902, 900, 1681]	[]	False	[-1]
410	0.0	[1683, 883, 513, 514, 900, 1681]	[]	False	[-1]
411	0.0	[1686, 880, 1653, 1651, 904, 1684]	[]	False	[-1]
412	0.0	[1694, 923, 522, 110, 131, 167, 168, 1693]	[]	False	[-1]
413	0.0	[1711, 1709, 1708, 1710]	[]	False	[-1]
414	0.0	[1716, 1714, 1713, 1712, 1715]	[]	False	[-1]
415	0.0	[1714, 1708, 1709, 925, 924, 1713]	[]	False	[-1]
416	0.0	[1716, 995, 1710, 1708, 1714]	[]	False	[-1]
417	0.0	[1716, 995, 994, 547, 546, 545, 1715]	[]	False	[-1]
418	0.0	[1723, 1721, 1720, 1718, 1717, 1719, 1722]	[]	False	[-1]
419	0.0	[1719, 543, 1052, 1053, 539, 1717]	[]	False	[-1]
420	0.0	[1722, 542, 543, 1719]	[]	False	[-1]
421	0.0	[1721, 1712, 1715, 545, 926, 1720]	[]	False	[-1]
422	0.0	[1723, 537, 534, 924, 1713, 1712, 1721]	[]	False	[-1]
423	0.0	[1723, 537, 536, 326, 164, 540, 542, 1722]	[]	False	[-1]
424	0.0	[1727, 1725, 1724, 1726]	[]	False	[-1]
425	0.0	[1727, 1718, 1720, 926, 927, 1725]	[]	False	[-1]
426	0.0	[1730, 1660, 328, 327, 524, 928, 1729]	[]	False	[-1]
427	0.0	[1731, 1661, 1662, 1664, 1663, 1660, 1730]	[]	False	[-1]
428	0.0	[1732, 1728, 876, 1661, 1731]	[]	False	[-1]
429	0.0	[1743, 530, 377, 380, 931, 932, 1742]	[]	False	[-1]
430	0.0	[1746, 945, 944, 942, 940, 1745]	[]	False	[-1]
431	0.0	[1752, 525, 528, 1747]	[]	False	[-1]
432	0.0	[1749, 170, 245, 941, 942, 940, 1748]	[]	False	[-1]
433	0.0	[1750, 132, 133, 172, 170, 1749]	[]	False	[-1]
434	0.0	[1751, 216, 112, 92, 132, 1750]	[]	False	[-1]
435	0.0	[1752, 525, 1735, 1736, 929, 216, 1751]	[]	False	[-1]
436	0.0	[1757, 1753, 1754, 1755, 1756]	[]	False	[-1]
437	0.0	[1757, 944, 942, 941, 943, 1753]	[]	False	[-1]
438	0.0	[1754, 643, 394, 395, 943, 1753]	[]	False	[-1]
439	0.0	[1755, 642, 641, 643, 1754]	[]	False	[-1]
440	0.0	[1756, 1070, 1068, 642, 1755]	[]	False	[-1]
441	0.0	[1757, 944, 945, 1071, 1070, 1756]	[]	False	[-1]
442	0.0	[1760, 939, 937, 936, 938, 1759]	[]	False	[-1]
443	0.0	[1766, 1762, 1764, 1533, 1532, 1765]	[]	False	[-1]
444	3.0	[1777, 554, 557, 339, 956, 1776]	['headline #17429', 'headline #33253', 'headline #64041']	False	42
445	3.0	[1778, 958, 977, 978, 554, 1777]	['headline #1117', 'headline #16264', 'headline #24568']	False	42
446	0.0	[1781, 959, 960, 961, 1780]	[]	False	[-1]
447	0.0	[1789, 1787, 1784, 1786, 1785, 1783, 1788]	[]	False	[-1]
448	0.0	[1788, 961, 1780, 1779, 1783]	[]	False	[-1]
449	0.0	[1789, 962, 964, 965, 963, 1787]	[]	False	[-1]
450	0.0	[1789, 962, 535, 536, 537, 534, 960, 961, 1788]	[]	False	[-1]
451	0.0	[1796, 973, 969, 972, 247, 678, 1795]	[]	False	[-1]
452	0.0	[1815, 1711, 1709, 925, 544, 991, 1814]	[]	False	[-1]
453	0.0	[1817, 997, 996, 1816]	[]	False	[-1]
454	0.0	[1819, 999, 1726, 1727, 1718, 1717, 539, 1818]	[]	False	[-1]
455	0.0	[1820, 1054, 1053, 539, 1818]	[]	False	[-1]
456	0.0	[1822, 1000, 1569, 1568, 999, 1819]	[]	False	[-1]
457	0.0	[1825, 497, 1811, 1812, 1823]	[]	False	[-1]
458	0.0	[1827, 1001, 553, 1630, 1632, 1826]	[]	False	[-1]
459	0.0	[1830, 1005, 1007, 1006, 1004, 1003, 1828]	[]	False	[-1]
460	0.0	[1830, 1005, 347, 993, 1829]	[]	False	[-1]
461	0.0	[1832, 1021, 582, 583, 581, 1831]	[]	False	[-1]
462	0.0	[1836, 1024, 584, 1018, 1019, 1835]	[]	False	[-1]
463	0.0	[1837, 1023, 1019, 1835]	[]	False	[-1]
464	0.0	[1838, 1832, 1021, 1022, 1023, 1837]	[]	False	[-1]
465	0.0	[1841, 606, 605, 604, 1039, 1839]	[]	False	[-1]
466	0.0	[1842, 1036, 1035, 1840]	[]	False	[-1]
467	0.0	[1843, 1030, 1029, 601, 606, 1841]	[]	False	[-1]
468	0.0	[1843, 1030, 1031, 1027, 1037, 1036, 1842]	[]	False	[-1]
469	0.0	[1845, 362, 617, 618, 623, 622, 1844]	[]	False	[-1]
470	0.0	[1846, 1039, 604, 382, 381, 362, 1845]	[]	False	[-1]
471	0.0	[1850, 1042, 1043, 1044, 1847]	[]	False	[-1]
472	0.0	[1849, 375, 1049, 1048, 1848]	[]	False	[-1]
473	0.0	[1850, 1042, 360, 356, 228, 374, 375, 1849]	[]	False	[-1]
474	0.0	[1856, 1045, 607, 608, 609, 1855]	[]	False	[-1]
475	0.0	[1857, 1854, 1851, 1045, 1856]	[]	False	[-1]
476	0.0	[1861, 1851, 1045, 607, 621, 620, 1860]	[]	False	[-1]
477	0.0	[1866, 947, 948, 946, 1865]	[]	False	[-1]
478	0.0	[1867, 1860, 620, 947, 1866]	[]	False	[-1]
479	0.0	[1868, 1858, 1859, 1861, 1860, 1867]	[]	False	[-1]
480	0.0	[1875, 1872, 1871, 1873, 1874]	[]	False	[-1]
481	0.0	[1872, 1069, 645, 646, 644, 1871]	[]	False	[-1]
482	0.0	[1873, 527, 638, 637, 644, 1871]	[]	False	[-1]
483	0.0	[1875, 1071, 1070, 1068, 1069, 1872]	[]	False	[-1]
484	0.0	[1874, 1758, 1759, 938, 527, 1873]	[]	False	[-1]
485	0.0	[1875, 1071, 945, 1746, 1761, 1758, 1874]	[]	False	[-1]
486	0.0	[1878, 1870, 1869, 1064, 1876]	[]	False	[-1]
487	0.0	[1877, 1075, 396, 631, 1064, 1876]	[]	False	[-1]
488	0.0	[1907, 1891, 1890, 1086, 1087, 1906]	[]	False	[-1]
489	0.0	[1928, 1924, 1926, 1925, 1927]	[]	False	[-1]
490	397.0	[1946, 1942, 1940, 1941, 1092, 1945]	['headline #514', 'headline #532', 'headline #726', 'headline #966', 'headline #1568', 'headline #1642', 'headline #1684', 'headline #2551', 'headline #2616', 'headline #2813', 'headline #2826', 'headline #2930', 'headline #3129', 'headline #3199', 'headline #3412', 'headline #3980', 'headline #4179', 'headline #4258', 'headline #4387', 'headline #4567', 'headline #4877', 'headline #6020', 'headline #6075', 'headline #6103', 'headline #6152', 'headline #6257', 'headline #6324', 'headline #6433', 'headline #6453', 'headline #6656', 'headline #7021', 'headline #7022', 'headline #7810', 'headline #8442', 'headline #8618', 'headline #8679', 'headline #8916', 'headline #8960', 'headline #9153', 'headline #9189', 'headline #9329', 'headline #9536', 'headline #9553', 'headline #9770', 'headline #9839', 'headline #10309', 'headline #10406', 'headline #10476', 'headline #10695', 'headline #11121', 'headline #11142', 'headline #11256', 'headline #11576', 'headline #11742', 'headline #11771', 'headline #11866', 'headline #12067', 'headline #12511', 'headline #12598', 'headline #12638', 'headline #13864', 'headline #14191', 'headline #14402', 'headline #14981', 'headline #15047', 'headline #15149', 'headline #15345', 'headline #15529', 'headline #15672', 'headline #16205', 'headline #16669', 'headline #17096', 'headline #17101', 'headline #17137', 'headline #17267', 'headline #17277', 'headline #17368', 'headline #17556', 'headline #17683', 'headline #17686', 'headline #18023', 'headline #18340', 'headline #18342', 'headline #18344', 'headline #18352', 'headline #18433', 'headline #18439', 'headline #18495', 'headline #18548', 'headline #18687', 'headline #18730', 'headline #18780', 'headline #18941', 'headline #18974', 'headline #19040', 'headline #19079', 'headline #19281', 'headline #19319', 'headline #19457', 'headline #19494', 'headline #19553', 'headline #19671', 'headline #19772', 'headline #20388', 'headline #20597', 'headline #20621', 'headline #21579', 'headline #21742', 'headline #21878', 'headline #21948', 'headline #22015', 'headline #23194', 'headline #23749', 'headline #24498', 'headline #24863', 'headline #25157', 'headline #25245', 'headline #26107', 'headline #26475', 'headline #26684', 'headline #26711', 'headline #27290', 'headline #27450', 'headline #27910', 'headline #28125', 'headline #28148', 'headline #28709', 'headline #28839', 'headline #30151', 'headline #30332', 'headline #31648', 'headline #31714', 'headline #31801', 'headline #32651', 'headline #32667', 'headline #33094', 'headline #33562', 'headline #34585', 'headline #35146', 'headline #35228', 'headline #35246', 'headline #35565', 'headline #35597', 'headline #35644', 'headline #35978', 'headline #36101', 'headline #36338', 'headline #36524', 'headline #37116', 'headline #37747', 'headline #38180', 'headline #38217', 'headline #38263', 'headline #38271', 'headline #38591', 'headline #39839', 'headline #40529', 'headline #41391', 'headline #41534', 'headline #41558', 'headline #41627', 'headline #41945', 'headline #42991', 'headline #43332', 'headline #43385', 'headline #43635', 'headline #43751', 'headline #43790', 'headline #44488', 'headline #44502', 'headline #44679', 'headline #45274', 'headline #45624', 'headline #45691', 'headline #46029', 'headline #46531', 'headline #47152', 'headline #47247', 'headline #47299', 'headline #48559', 'headline #48740', 'headline #49027', 'headline #49180', 'headline #49430', 'headline #49481', 'headline #49667', 'headline #50331', 'headline #50488', 'headline #50594', 'headline #51651', 'headline #51768', 'headline #51960', 'headline #51994', 'headline #52037', 'headline #52137', 'headline #52223', 'headline #52353', 'headline #52365', 'headline #52524', 'headline #52657', 'headline #52835', 'headline #52974', 'headline #53386', 'headline #53397', 'headline #54581', 'headline #55200', 'headline #55225', 'headline #56140', 'headline #56151', 'headline #56382', 'headline #56550', 'headline #56664', 'headline #56790', 'headline #57016', 'headline #57123', 'headline #57432', 'headline #57446', 'headline #57634', 'headline #57782', 'headline #57850', 'headline #57894', 'headline #58176', 'headline #58332', 'headline #58711', 'headline #58965', 'headline #59549', 'headline #59596', 'headline #59924', 'headline #60010', 'headline #60014', 'headline #60138', 'headline #60324', 'headline #60458', 'headline #60491', 'headline #60778', 'headline #60838', 'headline #61257', 'headline #61457', 'headline #61684', 'headline #61737', 'headline #61762', 'headline #61783', 'headline #61828', 'headline #63112', 'headline #63144', 'headline #63760', 'headline #65148', 'headline #65420', 'headline #65441', 'headline #66113', 'headline #66216', 'headline #66217', 'headline #66660', 'headline #66844', 'headline #66909', 'headline #67316', 'headline #67449', 'headline #68903', 'headline #68957', 'headline #69531', 'headline #69856', 'headline #70393', 'headline #70507', 'headline #72605', 'headline #72983', 'headline #73011', 'headline #73025', 'headline #73058', 'headline #73257', 'headline #75418', 'headline #75609', 'headline #77021', 'headline #77858', 'headline #78184', 'headline #78304', 'headline #78327', 'headline #78331', 'headline #78430', 'headline #78550', 'headline #78926', 'headline #78945', 'headline #78977', 'headline #79137', 'headline #79168', 'headline #79192', 'headline #79240', 'headline #79278', 'headline #79282', 'headline #79284', 'headline #80073', 'headline #80474', 'headline #80490', 'headline #80493', 'headline #80519', 'headline #80526', 'headline #80537', 'headline #81029', 'headline #81051', 'headline #81386', 'headline #81533', 'headline #82433', 'headline #82761', 'headline #82762', 'headline #82881', 'headline #83729', 'headline #83768', 'headline #84225', 'headline #84467', 'headline #84583', 'headline #85218', 'headline #85334', 'headline #85557', 'headline #85770', 'headline #85795', 'headline #86161', 'headline #86258', 'headline #86359', 'headline #86977', 'headline #87067', 'headline #87679', 'headline #87769', 'headline #87806', 'headline #87849', 'headline #88079', 'headline #88346', 'headline #88394', 'headline #90403', 'headline #91333', 'headline #91365', 'headline #91857', 'headline #91913', 'headline #93305', 'headline #93486', 'headline #93487', 'headline #93750', 'headline #95224', 'headline #96190', 'headline #96374', 'headline #96567', 'headline #96631', 'headline #96775', 'headline #97245', 'headline #97776', 'headline #97824', 'headline #98257', 'headline #98552', 'headline #98679', 'headline #99069', 'headline #99453', 'headline #99472', 'headline #99662', 'headline #99802', 'headline #100418', 'headline #101892', 'headline #102036', 'headline #102162', 'headline #102385', 'headline #102412', 'headline #103153', 'headline #103372', 'headline #103433', 'headline #103454', 'headline #103602', 'headline #103755', 'headline #103857', 'headline #104225', 'headline #104558', 'headline #105337', 'headline #105423', 'headline #105683', 'headline #105691', 'headline #106022', 'headline #106046', 'headline #107015', 'headline #107043', 'headline #107216', 'headline #107402', 'headline #107628', 'headline #107803', 'headline #107884', 'headline #108079', 'headline #108181', 'headline #109004', 'headline #109129', 'headline #109132', 'headline #109485', 'headline #109507', 'headline #110397', 'headline #110557', 'headline #110697', 'headline #111239', 'headline #111315', 'headline #111836', 'headline #111952', 'headline #112243', 'headline #112923', 'headline #114678']	False	16
491	0.0	[1972, 1966, 1969, 1119, 1108, 1971]	[]	False	[-1]
492	0.0	[1984, 1978, 1112, 1113, 1115, 1983]	[]	False	[-1]
493	0.0	[1986, 1977, 1981, 1980, 1979, 1978, 1984]	[]	False	[-1]
494	0.0	[1991, 1117, 1120, 1121, 1116, 1115, 1113, 1990]	[]	False	[-1]
495	0.0	[1992, 1968, 1969, 1119, 1118, 1117, 1991]	[]	False	[-1]
496	0.0	[2004, 2000, 1999, 702, 2003]	[]	False	[-1]
497	0.0	[2009, 2006, 2007, 2005, 1122, 2008]	[]	False	[-1]
498	0.0	[2024, 1125, 1126, 250, 517, 518, 2023]	[]	False	[-1]
499	0.0	[2026, 1127, 1126, 1125, 2019, 2018, 2025]	[]	False	[-1]
500	0.0	[2047, 2027, 1123, 1124, 2046]	[]	False	[-1]
501	0.0	[2049, 662, 410, 1128, 2045, 2044, 2048]	[]	False	[-1]
502	0.0	[2053, 634, 665, 1146, 2050]	[]	False	[-1]
503	0.0	[2054, 1065, 1067, 1066, 2051]	[]	False	[-1]
504	0.0	[2052, 1074, 1072, 650, 1066, 2051]	[]	False	[-1]
505	0.0	[2054, 1065, 633, 632, 635, 634, 2053]	[]	False	[-1]
506	0.0	[2056, 2050, 2053, 2054, 2051, 2052, 2055]	[]	False	[-1]
507	0.0	[2058, 1147, 1146, 2050, 2056]	[]	False	[-1]
508	0.0	[2058, 1147, 667, 1133, 2057]	[]	False	[-1]
509	0.0	[2069, 2066, 2065, 2064, 2067, 2068]	[]	False	[-1]
510	0.0	[2067, 406, 1132, 1130, 2064]	[]	False	[-1]
511	0.0	[2065, 1154, 663, 1131, 1130, 2064]	[]	False	[-1]
512	0.0	[2066, 1162, 1164, 1155, 1154, 2065]	[]	False	[-1]
513	0.0	[2068, 407, 405, 406, 2067]	[]	False	[-1]
514	0.0	[2075, 2071, 2072, 2073, 2074]	[]	False	[-1]
515	0.0	[2073, 1160, 1161, 1159, 2072]	[]	False	[-1]
516	0.0	[2074, 1137, 1140, 1160, 2073]	[]	False	[-1]
517	0.0	[2077, 675, 2069, 2066, 1162, 2076]	[]	False	[-1]
518	0.0	[2078, 1150, 1149, 1148, 675, 2077]	[]	False	[-1]
519	0.0	[2084, 2080, 2079, 2081, 2082, 2083]	[]	False	[-1]
520	0.0	[2080, 1169, 1180, 1181, 1168, 1170, 2079]	[]	False	[-1]
521	0.0	[2081, 358, 600, 599, 1170, 2079]	[]	False	[-1]
522	0.0	[2084, 685, 686, 1169, 2080]	[]	False	[-1]
523	0.0	[2082, 671, 357, 359, 358, 2081]	[]	False	[-1]
524	0.0	[2083, 668, 669, 670, 671, 2082]	[]	False	[-1]
525	0.0	[2084, 685, 1171, 1172, 668, 2083]	[]	False	[-1]
526	0.0	[2095, 2091, 2090, 2092, 2093, 2094]	[]	False	[-1]
527	0.0	[2092, 2060, 2059, 1172, 1171, 2090]	[]	False	[-1]
528	0.0	[2091, 1173, 687, 686, 685, 1171, 2090]	[]	False	[-1]
529	0.0	[2112, 2108, 2109, 2110]	[]	False	[-1]
530	0.0	[2112, 2108, 2107, 2105, 2106, 2111]	[]	False	[-1]
531	0.0	[2123, 1187, 691, 688, 2122]	[]	False	[-1]
532	1.0	[2127, 1996, 1994, 2125]	['headline #19791']	False	56
533	0.0	[2141, 697, 1199, 1197, 696, 2140]	[]	False	[-1]
534	0.0	[2164, 2160, 2161, 2162, 2163]	[]	False	[-1]
535	0.0	[2164, 1194, 1193, 1192, 2160]	[]	False	[-1]
536	0.0	[2163, 697, 1199, 1198, 1189, 1196, 2162]	[]	False	[-1]
537	0.0	[2164, 1194, 2139, 2141, 697, 2163]	[]	False	[-1]
538	0.0	[2167, 1197, 1199, 1198, 2166]	[]	False	[-1]
539	0.0	[2177, 187, 263, 746, 747, 2176]	[]	False	[-1]
540	0.0	[2179, 258, 184, 186, 185, 187, 2177]	[]	False	[-1]
541	0.0	[2179, 258, 259, 417, 418, 701, 1208, 1207, 2178]	[]	False	[-1]
542	0.0	[2226, 2222, 2224, 2223, 2225]	[]	False	[-1]
543	0.0	[2229, 2222, 2226, 2220, 1216, 2228]	[]	False	[-1]
544	0.0	[2238, 1217, 703, 417, 418, 1205, 2237]	[]	False	[-1]
545	0.0	[2245, 1221, 1218, 1219, 2242]	[]	False	[-1]
546	0.0	[2250, 2248, 2246, 2247, 2249]	[]	False	[-1]
547	0.0	[2271, 706, 261, 180, 142, 183, 419, 2270]	[]	False	[-1]
548	0.0	[2278, 2275, 2274, 2276]	[]	False	[-1]
549	0.0	[2278, 2275, 710, 707, 1228, 2277]	[]	False	[-1]
550	0.0	[2286, 2277, 2278, 2276, 2285]	[]	False	[-1]
551	0.0	[2295, 2292, 2293, 2288, 2289, 2290, 2291, 2294]	[]	False	[-1]
552	0.0	[2310, 2308, 2305, 2306, 2307, 2309]	[]	False	[-1]
553	0.0	[2310, 2301, 2304, 2303, 2302, 2308]	[]	False	[-1]
554	0.0	[2327, 1232, 2293, 2292, 2326]	[]	False	[-1]
555	0.0	[2372, 2369, 2368, 1237, 1236, 1238, 2371]	[]	False	[-1]
556	0.0	[2389, 1241, 715, 713, 712, 2388]	[]	False	[-1]
557	0.0	[2429, 177, 423, 425, 2428]	[]	False	[-1]
558	0.0	[2445, 2402, 2401, 1255, 137, 138, 2444]	[]	False	[-1]
559	0.0	[2447, 1274, 730, 426, 729, 727, 2446]	[]	False	[-1]
560	0.0	[2467, 2461, 2462, 2464, 2463, 2466]	[]	False	[-1]
561	0.0	[2474, 2470, 2471, 2469, 2472, 2473]	[]	False	[-1]
562	0.0	[2474, 2390, 711, 1235, 2470]	[]	False	[-1]
563	0.0	[2473, 2388, 712, 422, 1276, 2472]	[]	False	[-1]
564	1.0	[2489, 2487, 2486, 2488]	['headline #80586']	False	39
565	0.0	[2491, 1279, 1280, 1281, 1278, 2490]	[]	False	[-1]
566	0.0	[2492, 2484, 2483, 1278, 2490]	[]	False	[-1]
567	9.0	[2498, 1303, 734, 733, 2496]	['headline #1279', 'headline #1791', 'headline #15634', 'headline #21177', 'headline #39028', 'headline #63077', 'headline #67731', 'headline #80738', 'headline #88986']	False	39
568	6.0	[2498, 1303, 1304, 1511, 1510, 1305, 1306, 2497]	['headline #41410', 'headline #41411', 'headline #41936', 'headline #43808', 'headline #62273', 'headline #107859']	False	39
569	6.0	[2500, 1282, 1310, 1312, 2499]	['headline #24422', 'headline #39878', 'headline #53367', 'headline #58989', 'headline #70304', 'headline #107855']	False	39
570	5.0	[2502, 2500, 1282, 1283, 2501]	['headline #12865', 'headline #35940', 'headline #39966', 'headline #64845', 'headline #114186']	False	39
571	1.0	[2511, 2505, 2507, 2506, 2508, 2509, 2510]	['headline #19356']	False	39
572	0.0	[2507, 1288, 1291, 1293, 2505]	[]	False	[-1]
573	0.0	[2508, 1355, 1358, 1357, 2506]	[]	False	[-1]
574	0.0	[2509, 429, 1356, 1355, 2508]	[]	False	[-1]
575	0.0	[2510, 732, 286, 285, 429, 2509]	[]	False	[-1]
576	0.0	[2514, 765, 847, 848, 1394, 1393, 2513]	[]	False	[-1]
577	0.0	[2516, 1619, 1617, 1618, 1620, 2515]	[]	False	[-1]
578	0.0	[2520, 2518, 291, 462, 2519]	[]	False	[-1]
579	0.0	[2523, 2504, 1285, 1290, 1289, 2522]	[]	False	[-1]
580	2.0	[2528, 2522, 2523, 2524, 2527]	['headline #13377', 'headline #113225']	False	4
581	0.0	[2530, 1292, 1293, 2505, 2511, 2529]	[]	False	[-1]
582	2.0	[2532, 1322, 1323, 1324, 2531]	['headline #52177', 'headline #90593']	False	39
583	1.0	[2537, 2535, 2533, 2534, 2536]	['headline #65868']	False	39
584	1.0	[2540, 1326, 1327, 1328, 1325, 2539]	['headline #70856']	False	39
585	1.0	[2548, 2546, 2543, 2544, 2545, 2547]	['headline #107665']	False	39
586	0.0	[2546, 2486, 2488, 1314, 2543]	[]	False	[-1]
587	0.0	[2548, 1280, 1279, 2487, 2486, 2546]	[]	False	[-1]
588	0.0	[2562, 2560, 2559, 2557, 2558, 2561]	[]	False	[-1]
589	0.0	[2572, 2569, 2568, 2570, 2571]	[]	False	[-1]
590	0.0	[2569, 1318, 1320, 1321, 1319, 2568]	[]	False	[-1]
591	0.0	[2575, 2572, 2569, 1318, 1316, 1317, 2574]	[]	False	[-1]
592	0.0	[2584, 2571, 2572, 2575, 2576, 2583]	[]	False	[-1]
593	0.0	[2588, 1512, 1329, 1330, 2585]	[]	False	[-1]
594	3.0	[2596, 2593, 2592, 2594, 2595]	['headline #6950', 'headline #56491', 'headline #82597']	False	27
595	0.0	[2596, 2589, 2591, 1395, 1396, 2593]	[]	False	[-1]
596	0.0	[2595, 739, 738, 737, 2594]	[]	False	[-1]
597	49.0	[2598, 1335, 736, 445, 737, 2594, 2592, 2597]	['headline #49', 'headline #50', 'headline #51', 'headline #52', 'headline #524', 'headline #730', 'headline #3223', 'headline #3224', 'headline #3225', 'headline #3226', 'headline #3231', 'headline #3501', 'headline #5774', 'headline #5775', 'headline #5776', 'headline #5778', 'headline #8766', 'headline #8767', 'headline #11916', 'headline #18722', 'headline #19762', 'headline #19763', 'headline #19764', 'headline #19765', 'headline #19766', 'headline #19767', 'headline #23331', 'headline #23332', 'headline #23334', 'headline #24096', 'headline #32081', 'headline #32083', 'headline #32084', 'headline #32085', 'headline #32086', 'headline #32087', 'headline #32088', 'headline #32089', 'headline #32090', 'headline #32091', 'headline #32373', 'headline #38131', 'headline #46682', 'headline #77095', 'headline #86969', 'headline #87913', 'headline #88845', 'headline #88901', 'headline #105315']	False	27
598	0.0	[2606, 2603, 2604, 2601, 2600, 2602, 2605]	[]	False	[-1]
599	0.0	[2601, 1331, 1333, 1332, 1336, 2600]	[]	False	[-1]
600	0.0	[2604, 1347, 1345, 1331, 2601]	[]	False	[-1]
601	0.0	[2606, 1342, 1349, 1348, 2603]	[]	False	[-1]
602	0.0	[2606, 1342, 1341, 1364, 1366, 428, 2605]	[]	False	[-1]
603	0.0	[2608, 1340, 1339, 740, 2607]	[]	False	[-1]
604	0.0	[2613, 2609, 2611, 2610, 2612]	[]	False	[-1]
605	0.0	[2611, 1348, 1349, 1351, 1350, 1353, 2609]	[]	False	[-1]
606	0.0	[2612, 743, 1344, 1346, 2610]	[]	False	[-1]
607	0.0	[2611, 1348, 2603, 2604, 1347, 1346, 2610]	[]	False	[-1]
608	0.0	[2618, 2615, 2614, 2616, 2617]	[]	False	[-1]
609	0.0	[2616, 1350, 1353, 1360, 2614]	[]	False	[-1]
610	0.0	[2618, 1363, 1359, 2615]	[]	False	[-1]
611	0.0	[2617, 1364, 1341, 1351, 1350, 2616]	[]	False	[-1]
612	0.0	[2618, 1363, 1362, 1361, 1365, 1366, 1364, 2617]	[]	False	[-1]
613	0.0	[2622, 2620, 2619, 2621]	[]	False	[-1]
614	0.0	[2620, 1360, 1353, 2609, 2613, 1354, 1352, 2619]	[]	False	[-1]
615	0.0	[2621, 1288, 1291, 1290, 1285, 1286, 1352, 2619]	[]	False	[-1]
616	0.0	[2622, 1357, 1358, 1359, 2615, 2614, 1360, 2620]	[]	False	[-1]
617	0.0	[2622, 1357, 2506, 2507, 1288, 2621]	[]	False	[-1]
618	0.0	[2626, 746, 263, 430, 744, 745, 2625]	[]	False	[-1]
619	0.0	[2628, 1368, 1367, 749, 433, 434, 2627]	[]	False	[-1]
620	0.0	[2634, 2632, 2631, 2633]	[]	False	[-1]
621	0.0	[2638, 266, 750, 1370, 2636]	[]	False	[-1]
622	0.0	[2638, 266, 267, 195, 149, 150, 193, 192, 2637]	[]	False	[-1]
623	0.0	[2640, 1371, 1381, 1380, 2639]	[]	False	[-1]
624	0.0	[2645, 191, 194, 265, 435, 752, 2644]	[]	False	[-1]
625	1.0	[2646, 269, 190, 191, 2645]	['headline #11582']	False	10
626	0.0	[2656, 2650, 2651, 2652, 2653, 2654, 2655]	[]	False	[-1]
627	0.0	[2656, 2648, 1380, 1381, 1382, 2650]	[]	False	[-1]
628	0.0	[2655, 2649, 2642, 2631, 2632, 1369, 2654]	[]	False	[-1]
629	0.0	[2661, 2659, 2658, 2657, 2660]	[]	False	[-1]
630	0.0	[2671, 1010, 1011, 853, 2669]	[]	False	[-1]
631	0.0	[2672, 1387, 565, 1008, 1010, 2671]	[]	False	[-1]
632	0.0	[2694, 1396, 1395, 2688, 2692]	[]	False	[-1]
633	0.0	[2695, 2597, 2592, 2593, 1396, 2694]	[]	False	[-1]
634	0.0	[2709, 1398, 2687, 2691, 2689, 2708]	[]	False	[-1]
635	0.0	[2744, 2737, 2740, 2676, 2743]	[]	False	[-1]
636	0.0	[2751, 2748, 2746, 2745, 2750]	[]	False	[-1]
637	0.0	[2753, 1409, 1408, 2747, 2752]	[]	False	[-1]
638	0.0	[2764, 1413, 450, 449, 772, 2763]	[]	False	[-1]
