	elevation	coordinates	headlines	is_edge	topics	flux	moisture	temperature	shadow
0	-0.00982667700402597	[8, 13, 9]	[]	True	-1.0	2758	0.0	0.46994022432874005	0.0
1	0.07910424510669717	[6, 19, 20]	[]	True	26.0	2541	0.0	0.0	0.0
2	0.09822823516588898	[14, 19, 6]	[]	False	26.0	1912	0.0	0.0	0.0
3	0.13649589882145438	[10, 14, 6]	[]	False	26.0	2	0.0	0.017017942690110015	0.0
4	0.03902498165792011	[10, 8, 16]	[]	False	26.0	1387	0.0	0.13716089553571736	0.0
5	0.08926841452652283	[13, 10, 6]	[]	True	26.0	3	0.0	0.08508971345055007	0.0
6	0.02444020649998915	[8, 10, 13]	[]	False	26.0	1391	0.0	0.21981509308058766	0.0
7	0.09183851987294187	[5, 4, 20]	[]	True	19.0	1954	0.0	0.2542723695659333	0.0
8	0.19713370288242196	[5, 15, 4]	[]	False	24.0	2	0.0	0.4159455494277374	0.0
9	0.19137270058561734	[4, 12, 9]	[]	True	24.0	929	0.0	0.8235473000779484	0.0
10	0.28937354803909016	[15, 12, 4]	[]	False	24.0	1	0.0	0.733285188455564	0.0
11	0.1030782734214345	[18, 10, 16]	[]	False	26.0	3	0.0	0.02552691403516502	0.0
12	0.15582523638908777	[10, 18, 14]	[]	False	26.0	1	0.0	0.0	0.0
13	0.024027451443882072	[11, 5, 20]	[]	False	88.0	3905	0.0	0.09159811738300355	0.0
14	0.12946709381300417	[12, 17, 9]	[]	False	24.0	1857	0.0	0.85115779796302	0.0
15	0.008126514177492496	[8, 25, 16]	[]	False	54.0	1383	0.0	0.32438636340984606	0.0
16	0.08809889022057664	[370, 19, 14]	[]	False	26.0	1911	0.0	0.0	0.0
17	0.1317694645343757	[18, 370, 14]	[]	False	26.0	527	0.0	0.0	0.0
18	0.324214032899575	[36, 22, 15]	[]	False	24.0	2	0.0	0.5676080060782842	0.0
19	0.08174982460955195	[370, 46, 62]	[]	False	26.0	16	0.0	0.0	0.0
20	0.040638765432519194	[11, 26, 5]	[]	False	19.0	1948	0.0	0.09324423279461547	0.0
21	0.1344960442133784	[5, 26, 15]	[]	False	19.0	611	0.0	0.24776539947861614	0.0
22	0.16065364288328415	[26, 36, 15]	[]	False	19.0	610	0.0	0.29145655237750845	0.0
23	0.011569477009341675	[21, 11, 20]	[]	False	23.0	2	0.0	0.01801930178026299	0.0
24	-0.000983670257212202	[34, 25, 8]	[]	False	-1.0	4	0.0	0.5856502644835573	0.0
25	-0.01203650616703271	[34, 8, 9]	[]	False	-1.0	4127	0.0	0.6660366996115217	0.0
26	0.03864652392364502	[17, 34, 9]	[]	False	2.0	1364	0.0	0.8013492164522681	0.0
27	-0.01366176886823042	[25, 3056, 16]	[]	False	-1.0	1382	0.0	0.3767550082398661	0.0
28	-0.007867013069812589	[3056, 27, 16]	[]	False	-1.0	1208	0.0	0.33968369341115784	0.0
29	0.32536046967387583	[31, 22, 36]	[]	False	24.0	1	0.0	0.554093529743087	0.0
30	0.020649011854734552	[370, 369, 19]	[]	False	26.0	1383	0.0	0.0	0.0
31	0.004798917667260789	[369, 48, 19]	[]	False	99.0	1025	0.0	0.0	0.0
32	-0.0033970577931750935	[28, 21, 231]	[]	False	-1.0	59	0.0	0.0	0.0
33	0.008281301548063292	[28, 26, 11]	[]	False	88.0	1336	0.0	0.036472124350296044	0.0
34	0.0022744137938985054	[21, 28, 11]	[]	False	49.0	1	0.0	0.007652549338366265	0.0
35	0.0289890801933932	[19, 47, 20]	[]	False	23.0	3169	0.0	0.0	0.0
36	0.010044292203056499	[47, 21, 20]	[]	False	23.0	289	0.0	0.0	0.0
37	0.009509826807583374	[48, 47, 19]	[]	False	23.0	338	0.0	0.0	0.0
38	-0.004085539327844591	[21, 47, 231]	[]	False	-1.0	288	0.0	0.0	0.0
39	-0.0003722144366698349	[34, 32, 25]	[]	False	-1.0	3	0.0	0.7445630909752317	0.0
40	-0.00021060869844775204	[32, 34, 44]	[]	False	-1.0	2	0.0	0.8051151461225354	0.0
41	0.0005435066898988993	[39, 27, 73]	[]	False	54.0	1019	0.0	0.2454657979908079	0.0
42	0.08964316337461489	[39, 18, 16]	[]	False	26.0	2	0.0	0.02454657979908079	0.0
43	0.015777013973461724	[27, 39, 16]	[]	False	26.0	1020	0.0	0.14254379455934116	0.0
44	0.1586145504381435	[23, 37, 17]	[]	False	24.0	669	0.0	0.8383058899407894	0.0
45	0.17845834833422303	[23, 17, 12]	[]	False	24.0	927	0.0	0.8550795044748023	0.0
46	0.28456616632170567	[23, 12, 15]	[]	False	24.0	257	0.0	0.823632037129417	0.0
47	0.3146155821631921	[22, 23, 15]	[]	False	24.0	256	0.0	0.7838396274414402	0.0
48	0.010526346237389841	[33, 34, 17]	[]	False	2.0	1363	0.0	0.8190305772292953	0.0
49	-0.012750413591488995	[34, 33, 44]	[]	False	-1.0	680	0.0	0.8183632877605101	0.0
50	0.018703461611450745	[368, 370, 62]	[]	False	26.0	42	0.0	0.0	0.0
51	0.0032048674860898387	[368, 369, 370]	[]	False	26.0	357	0.0	0.0	0.0
52	0.1432800128941909	[104, 63, 103]	[]	False	26.0	5	0.0	0.0	0.0
53	0.09531979204435809	[46, 63, 62]	[]	False	26.0	15	0.0	0.0	0.0
54	0.08195665883971218	[63, 104, 62]	[]	False	26.0	12	0.0	0.0	0.0
55	-0.01546543107912854	[27, 147, 73]	[]	False	-1.0	987	0.0	0.5917067157706867	0.0
56	-0.014896958072318044	[951, 147, 27]	[]	False	-1.0	918	0.0	0.7721516594885174	0.0
57	0.08227284179255076	[26, 35, 36]	[]	False	19.0	607	0.0	0.11934960470301478	0.0
58	0.04855913836335839	[37, 30, 17]	[]	False	24.0	666	0.0	0.7835626602818917	0.0
59	0.005682928380013504	[30, 33, 17]	[]	False	2.0	682	0.0	0.8090161365538149	0.0
60	-0.012740660836975027	[33, 43, 44]	[]	False	-1.0	679	0.0	0.8168612491252807	0.0
61	0.24821972526355188	[23, 24, 37]	[]	False	24.0	2	0.0	0.8534937359907433	0.0
62	0.31704229900733555	[24, 23, 22]	[]	False	24.0	255	0.0	0.8378975327822291	0.0
63	0.3096631591270125	[31, 24, 22]	[]	False	24.0	254	0.0	0.7568106747710457	0.0
64	-0.006179218799455455	[41, 3056, 25]	[]	False	-1.0	173	0.0	0.6317790785793738	0.0
65	-0.00021060869844775204	[32, 41, 25]	[]	False	-1.0	2	0.0	0.7418084916755727	0.0
66	-0.0003722144366698349	[3030, 985, 73]	[]	False	-1.0	3	0.0	0.5146100171573337	0.0
67	-0.001821576289975698	[985, 3941, 984]	[]	False	-1.0	21	0.0	0.2476126816332037	0.0
68	0.0028519298591739156	[1984, 71, 984]	[]	False	96.0	2	0.0	0.09642322469074403	0.0
69	0.15425459693436935	[45, 63, 46]	[]	False	26.0	2	0.0	0.0	0.0
70	-0.0033638187872675595	[50, 28, 231]	[]	False	-1.0	58	0.0	0.0	0.0
71	-0.0021820332884649393	[229, 50, 231]	[]	False	-1.0	28	0.0	0.0	0.0
72	-0.01806927458222782	[28, 51, 26]	[]	False	-1.0	1335	0.0	0.0688729440452964	0.0
73	-0.01576208566053556	[369, 64, 48]	[]	False	-1.0	1024	0.0	0.0	0.0
74	-0.013728268155950327	[371, 64, 369]	[]	False	-1.0	784	0.0	0.0	0.0
75	-0.007169038339440702	[47, 203, 231]	[]	False	-1.0	228	0.0	0.0	0.0
76	0.15260626351754839	[123, 38, 31]	[]	False	19.0	1	0.0	0.1216302870167752	0.0
77	0.19505128285181997	[123, 31, 36]	[]	False	19.0	1	0.0	0.2432605740335504	0.0
78	0.2608778412315492	[55, 24, 31]	[]	False	24.0	253	0.0	0.7297817221006511	0.0
79	-0.012721133758989214	[43, 96, 44]	[]	False	-1.0	677	0.0	0.8168612491252807	0.0
80	0.18852644245269728	[24, 52, 37]	[]	False	24.0	1	0.0	0.8328812950198271	0.0
81	0.0836670769665719	[52, 55, 1619]	[]	False	24.0	210	0.0	0.8137013263027664	0.0
82	0.1778869070911222	[55, 52, 24]	[]	False	24.0	211	0.0	0.8325566677100963	0.0
83	0.019454776443994504	[755, 52, 1619]	[]	False	24.0	207	0.0	0.8008361045870307	0.0
84	0.002414342390808455	[52, 755, 340]	[]	False	24.0	89	0.0	0.7314048586493047	0.0
85	0.004492726180850685	[1618, 755, 1619]	[]	False	24.0	117	0.0	0.7150576361231757	0.0
86	-0.006120979607671344	[41, 168, 3056]	[]	False	-1.0	170	0.0	0.7457337159211375	0.0
87	-0.004676783195337037	[168, 41, 1066]	[]	False	-1.0	104	0.0	0.6074992698047457	0.0
88	0.0015880350805002157	[71, 72, 984]	[]	False	96.0	25	0.0	0.05367261243023674	0.0
89	-0.0018764080428815277	[72, 985, 984]	[]	False	-1.0	22	0.0	0.12913714806557622	0.0
90	-0.00030989510139594934	[985, 72, 73]	[]	False	-1.0	1	0.0	0.22134545986473808	0.0
91	0.0013189371753635146	[72, 39, 73]	[]	False	96.0	31	0.0	0.11368777219812776	0.0
92	0.012227540983516104	[72, 71, 39]	[]	False	26.0	29	0.0	0.04295892079793185	0.0
93	9.922737801304714e-05	[3036, 1984, 984]	[]	False	54.0	1	0.0	0.04290684366357571	0.0
94	0.13358501849117613	[101, 104, 103]	[]	False	26.0	3	0.0	0.0	0.0
95	0.0375062719487671	[104, 7, 62]	[]	False	26.0	6	0.0	0.0	0.0
96	0.06518371108599097	[101, 7, 104]	[]	False	26.0	5	0.0	0.0	0.0
97	0.006967754497021531	[1984, 97, 71]	[]	False	68.0	1	0.0	0.14999168285226852	0.0
98	-0.006426117418375369	[97, 981, 550]	[]	False	-1.0	480	0.0	0.28926967407223214	0.0
99	-0.01059635681994578	[981, 97, 1984]	[]	False	-1.0	477	0.0	0.21427383264609787	0.0
100	0.05158070685103053	[71, 40, 39]	[]	False	26.0	3	0.0	0.03214107489691468	0.0
101	0.10346359615899531	[39, 40, 18]	[]	False	26.0	1	0.0	0.010713691632304893	0.0
102	0.031007078169377634	[97, 40, 71]	[]	False	26.0	2	0.0	0.10713691632304893	0.0
103	0.14022116407913612	[40, 45, 46]	[]	False	26.0	508	0.0	0.0	0.0
104	0.13445048698209958	[40, 370, 18]	[]	False	26.0	526	0.0	0.0	0.0
105	0.12383788385592318	[40, 46, 370]	[]	False	26.0	525	0.0	0.0	0.0
106	-0.0148885650384897	[390, 147, 951]	[]	False	-1.0	917	0.0	0.8591459682451688	0.0
107	-0.0029023612694148698	[3004, 390, 951]	[]	False	-1.0	45	0.0	0.8789568638091059	0.0
108	-0.01449741173128151	[390, 391, 147]	[]	False	-1.0	871	0.0	0.8789568638091059	0.0
109	-0.000736999402897294	[391, 966, 147]	[]	False	-1.0	6	0.0	0.8759418215433471	0.0
110	0.02455058188978077	[29, 35, 26]	[]	False	19.0	494	0.0	0.12065016707232497	0.0
111	-0.00532478491681594	[51, 29, 26]	[]	False	-1.0	715	0.0	0.11478824007549399	0.0
112	0.008830521425544377	[35, 29, 108]	[]	False	19.0	493	0.0	0.16070353610569157	0.0
113	-0.0033302919816471984	[203, 105, 202]	[]	False	-1.0	57	0.0	0.0	0.0
114	-0.004742921178767449	[105, 47, 48]	[]	False	-1.0	337	0.0	0.0	0.0
115	-0.0033638187872675595	[105, 203, 47]	[]	False	-1.0	58	0.0	0.0	0.0
116	-0.008501380124187876	[368, 1806, 369]	[]	False	-1.0	314	0.0	0.0	0.0
117	-0.006912192941207929	[1806, 371, 369]	[]	False	-1.0	213	0.0	0.0	0.0
118	-0.013719185716408944	[371, 204, 64]	[]	False	-1.0	783	0.0	0.011879167064841373	0.0
119	-0.0061014525137557	[203, 230, 231]	[]	False	-1.0	169	0.0	0.0	0.0
120	-0.0032623441989871136	[733, 203, 202]	[]	False	-1.0	55	0.0	0.0	0.0
121	0.16473341189876878	[38, 2, 31]	[]	False	19.0	1	0.0	0.20271714502795868	0.0
122	0.2044066358333331	[2, 55, 31]	[]	False	24.0	41	0.0	0.4324632427263118	0.0
123	0.030586739513862832	[55, 57, 1619]	[]	False	24.0	2	0.0	0.662209340424665	0.0
124	0.0058093434178857935	[812, 30, 37]	[]	False	85.0	665	0.0	0.7294029902429493	0.0
125	-0.00021060869844775204	[812, 813, 30]	[]	False	-1.0	2	0.0	0.76094835090462	0.0
126	-0.0006197811820278752	[525, 32, 44]	[]	False	-1.0	1	0.0	0.8051151461225354	0.0
127	-0.0002767966268252091	[525, 41, 32]	[]	False	-1.0	1	0.0	0.7585570699037485	0.0
128	-0.012760159177492514	[30, 42, 33]	[]	False	-1.0	681	0.0	0.8152754806412217	0.0
129	-0.0013248039482832603	[1617, 1618, 1619]	[]	False	-1.0	13	0.0	0.6201316744670643	0.0
130	-0.0035591806330241595	[3190, 2215, 3193]	[]	False	-1.0	64	0.0	0.0	0.0
131	-0.00021060869844775204	[2207, 2072, 3101]	[]	False	-1.0	2	0.0	0.0	0.0
132	-0.00021060869844775204	[2183, 1171, 2201]	[]	False	-1.0	2	0.0	0.0	0.0
133	-0.0029773332067751738	[3102, 2207, 3101]	[]	False	-1.0	47	0.0	0.0	0.0
134	-0.00014040579896516803	[1171, 2196, 2201]	[]	False	-1.0	1	0.0	0.0	0.0
135	-0.00011700483247097336	[2196, 1171, 2200]	[]	False	-1.0	1	0.0	0.0	0.0
136	-0.0006284841723740858	[3941, 3940, 984]	[]	False	-1.0	5	0.0	0.20454960656655954	0.0
137	-0.0003722144366698349	[3940, 3036, 984]	[]	False	-1.0	3	0.0	0.0860740729989321	0.0
138	-0.0021820332884649393	[3036, 1982, 1984]	[]	False	-1.0	28	0.0	0.010713691632304893	0.0
139	-0.00021060869844775204	[1982, 3038, 3024]	[]	False	-1.0	2	0.0	0.0	0.0
140	-0.002133552062302122	[3038, 1982, 3036]	[]	False	-1.0	27	0.0	0.01076576876666103	0.0
141	-0.00021060869844775204	[986, 985, 3030]	[]	False	-1.0	2	0.0	0.6024568092600068	0.0
142	-0.0014607809549746255	[986, 3941, 985]	[]	False	-1.0	15	0.0	0.5012554477979249	0.0
143	-0.00021060869844775204	[2072, 2073, 3101]	[]	False	-1.0	1	0.0	0.0	0.0
144	-0.00021060869844775204	[2073, 2072, 2071]	[]	False	-1.0	2	0.0	0.0	0.0
145	0.04813132343666343	[102, 101, 543]	[]	False	26.0	3	0.0	0.0	0.0
146	0.030780989249747853	[102, 7, 101]	[]	False	26.0	4	0.0	0.0	0.0
147	0.16445640223327793	[1214, 101, 103]	[]	False	26.0	2	0.0	0.0	0.0
148	0.09644436690722062	[101, 1214, 543]	[]	False	26.0	2	0.0	0.0	0.0
149	0.1922507252448043	[63, 1218, 103]	[]	False	26.0	1	0.0	0.0	0.0
150	0.182006056504134	[45, 1218, 63]	[]	False	26.0	1	0.0	0.0	0.0
151	0.1922507252448043	[1218, 1214, 103]	[]	False	26.0	1	0.0	0.0	0.0
152	0.11886504740939999	[40, 549, 45]	[]	False	26.0	507	0.0	0.021427383264609787	0.0
153	0.053993004001561457	[549, 40, 97]	[]	False	26.0	497	0.0	0.08570953305843915	0.0
154	0.1492535016297728	[549, 1218, 45]	[]	False	26.0	9	0.0	0.0	0.0
155	0.009159680263016317	[549, 97, 550]	[]	False	26.0	496	0.0	0.20356014101379297	0.0
156	0.1025011840724936	[1218, 549, 1216]	[]	False	26.0	8	0.0	0.010713691632304893	0.0
157	-0.0008367894561593162	[391, 396, 974]	[]	False	-1.0	7	0.0	0.8819719060748646	0.0
158	-0.014436990972376919	[390, 396, 391]	[]	False	-1.0	864	0.0	0.8819719060748646	0.0
159	-0.002707293453658336	[1947, 1948, 1939]	[]	False	-1.0	40	0.0	0.8821850739709617	0.0
160	-0.0009726340507020294	[1951, 1948, 1947]	[]	False	-1.0	1	0.0	0.8819719060748646	0.0
161	-0.0020338175045852315	[298, 50, 229]	[]	False	-1.0	25	0.0	0.0	0.0
162	-0.012141743360380316	[49, 51, 28]	[]	False	-1.0	619	0.0	0.022957648015098794	0.0
163	-0.009622427297778506	[111, 49, 28]	[]	False	-1.0	397	0.0	0.007652549338366265	0.0
164	-0.002229656236310322	[50, 121, 28]	[]	False	-1.0	29	0.0	0.0	0.0
165	-0.004095795825029903	[121, 111, 28]	[]	False	-1.0	82	0.0	0.0	0.0
166	-0.0008367894561593162	[2502, 2351, 3284]	[]	False	-1.0	7	0.0	0.0	0.0
167	-0.007352059524149097	[64, 272, 48]	[]	False	-1.0	239	0.0	0.0	0.0
168	-0.00881166828834172	[272, 105, 48]	[]	False	-1.0	336	0.0	0.0	0.0
169	-0.006894753087915083	[1806, 868, 371]	[]	False	-1.0	212	0.0	0.0	0.0
170	-0.00021060869844775204	[228, 229, 231]	[]	False	-1.0	2	0.0	0.0	0.0
171	-0.0008367894561593162	[230, 228, 231]	[]	False	-1.0	7	0.0	0.0	0.0
172	-0.005943108401367012	[239, 230, 203]	[]	False	-1.0	161	0.0	0.0	0.0
173	0.004525335238294972	[109, 35, 108]	[]	False	19.0	455	0.0	0.16835608544405783	0.0
174	0.04542243891969694	[35, 109, 36]	[]	False	19.0	112	0.0	0.08059679803895833	0.0
175	0.08805833861477373	[109, 123, 36]	[]	False	19.0	111	0.0	0.07522493101435249	0.0
176	-0.00019427437837252898	[3283, 2351, 2376]	[]	False	-1.0	1	0.0	0.0	0.0
177	-0.00021060869844775204	[2351, 3283, 3284]	[]	False	-1.0	2	0.0	0.0	0.0
178	0.09556098897826852	[2, 54, 55]	[]	False	19.0	39	0.0	0.3513763847151284	0.0
179	0.011643304359513587	[57, 54, 56]	[]	False	19.0	10	0.0	0.25677505036874765	0.0
180	0.03597731123314783	[54, 57, 55]	[]	False	24.0	11	0.0	0.4324632427263118	0.0
181	0.005831819004671945	[343, 812, 37]	[]	False	85.0	662	0.0	0.6857575906506133	0.0
182	0.05785104652704433	[52, 343, 37]	[]	False	24.0	3	0.0	0.7512662803026062	0.0
183	0.015216442794075326	[343, 52, 340]	[]	False	24.0	2	0.0	0.7153822634329063	0.0
184	-0.0044733607400281004	[41, 2249, 1066]	[]	False	-1.0	96	0.0	0.4674267002051739	0.0
185	-0.001583385788951103	[525, 2249, 41]	[]	False	-1.0	1	0.0	0.6453428144486343	0.0
186	-0.006425938790364636	[42, 61, 33]	[]	False	-1.0	186	0.0	0.8176122684428955	0.0
187	-0.006081867561403609	[813, 53, 30]	[]	False	-1.0	168	0.0	0.7992528854248233	0.0
188	-0.010792508910026772	[53, 42, 30]	[]	False	-1.0	494	0.0	0.8130224226883773	0.0
189	0.009846447119751921	[57, 1621, 1619]	[]	False	24.0	1	0.0	0.535238188335757	0.0
190	-0.00021060869844775204	[1621, 1617, 1619]	[]	False	-1.0	2	0.0	0.513874728047226	0.0
191	0.006917584025456072	[1621, 57, 56]	[]	False	19.0	7	0.0	0.29731847937433936	0.0
192	-0.0003722144366698349	[1618, 1629, 756]	[]	False	-1.0	3	0.0	0.5089473898814685	0.0
193	-0.0010994195387560128	[1617, 1629, 1618]	[]	False	-1.0	10	0.0	0.4614399592550905	0.0
194	-0.000736999402897294	[1620, 1629, 1617]	[]	False	-1.0	6	0.0	0.22821186074634423	0.0
195	-0.004651793953159188	[1618, 130, 755]	[]	False	-1.0	103	0.0	0.6192466921345168	0.0
196	-0.0042612704619093625	[755, 66, 340]	[]	False	-1.0	88	0.0	0.6192466921345168	0.0
197	-0.000736999402897294	[130, 66, 755]	[]	False	-1.0	6	0.0	0.5765197715574547	0.0
198	-0.0006284841723740858	[66, 130, 131]	[]	False	-1.0	5	0.0	0.5337928509803926	0.0
199	-0.0040676350091704665	[66, 1715, 340]	[]	False	-1.0	81	0.0	0.5498154461967908	0.0
200	-0.0012528832494859768	[1715, 66, 131]	[]	False	-1.0	12	0.0	0.5284519859082598	0.0
201	-0.0022764649366291898	[3003, 3004, 951]	[]	False	-1.0	30	0.0	0.8819719060748646	0.0
202	-0.002133552062302122	[3662, 951, 27]	[]	False	-1.0	27	0.0	0.7902419130830699	0.0
203	-0.002084164409595364	[3662, 1938, 951]	[]	False	-1.0	26	0.0	0.8658155564649772	0.0
204	-0.006444554644441542	[3056, 3662, 27]	[]	False	-1.0	187	0.0	0.6453225799462612	0.0
205	-0.0025840009434472283	[3188, 3190, 3193]	[]	False	-1.0	1	0.0	0.0	0.0
206	-0.0028125754896795967	[3198, 3196, 3194]	[]	False	-1.0	1	0.0	0.0	0.0
207	-0.0006284841723740858	[2076, 1055, 1053]	[]	False	-1.0	5	0.0	0.0	0.0
208	-0.0003722144366698349	[2170, 2167, 2169]	[]	False	-1.0	3	0.0	0.0	0.0
209	-0.00021060869844775204	[2171, 2167, 2170]	[]	False	-1.0	2	0.0	0.0	0.0
210	-0.0015879567225124541	[2167, 2182, 2169]	[]	False	-1.0	17	0.0	0.0	0.0
211	-0.004315167368560656	[2194, 2195, 2190]	[]	False	-1.0	90	0.0	0.013993978928516813	0.0
212	-0.004288294614929576	[2189, 2195, 2194]	[]	False	-1.0	89	0.0	0.027987957857033625	0.0
213	-0.00024162927149456371	[2184, 1171, 2183]	[]	False	-1.0	1	0.0	0.0	0.0
214	-0.0035272771207705642	[2215, 2216, 3193]	[]	False	-1.0	63	0.0	0.0	0.0
215	-0.003495119385205487	[2216, 2215, 2207]	[]	False	-1.0	62	0.0	0.0	0.0
216	-0.0033970577931750935	[3102, 2216, 2207]	[]	False	-1.0	59	0.0	0.0	0.0
217	-0.002864250401236763	[3098, 3102, 3101]	[]	False	-1.0	44	0.0	0.0	0.0
218	-0.002707293453658336	[3102, 3098, 3100]	[]	False	-1.0	40	0.0	0.0	0.0
219	0.0	[1132, 1131, 2201]	[]	False	-1.0	1	0.0	0.0	0.0
220	-0.00011700483247097336	[1131, 1132, 1133]	[]	False	-1.0	1	0.0	0.0	0.0
221	-0.001821576289975698	[3721, 3719, 508]	[]	False	-1.0	21	0.0	0.0	0.0
222	-0.007302569962496496	[1124, 185, 186]	[]	False	-1.0	236	0.0	0.0	0.0
223	-0.00021060869844775204	[2199, 2196, 2200]	[]	False	-1.0	2	0.0	0.0	0.0
224	-0.010584710449467247	[1983, 981, 1984]	[]	False	-1.0	476	0.0	0.07499584142613425	0.0
225	-0.008544318419040763	[1982, 1983, 1984]	[]	False	-1.0	317	0.0	0.021427383264609787	0.0
226	-0.008120302518982417	[1983, 1982, 3024]	[]	False	-1.0	288	0.0	0.0	0.0
227	-0.00021060869844775204	[3940, 3939, 3036]	[]	False	-1.0	2	0.0	0.11842345643327132	0.0
228	-0.002084164409595364	[3939, 3038, 3036]	[]	False	-1.0	26	0.0	0.07536038136662722	0.0
229	-0.0010169087522926175	[2918, 2917, 2916]	[]	False	-1.0	9	0.0	0.8819719060748646	0.0
230	-0.0009260821259749671	[3031, 3033, 3028]	[]	False	-1.0	1	0.0	0.8638816524803123	0.0
231	-0.0013940076961990629	[986, 3029, 3941]	[]	False	-1.0	14	0.0	0.6532706108275532	0.0
232	-0.0013248039482832603	[3029, 4078, 3941]	[]	False	-1.0	13	0.0	0.6778171906266339	0.0
233	-0.00021060869844775204	[3028, 3029, 3030]	[]	False	-1.0	2	0.0	0.8096108916966551	0.0
234	-0.0006050750310315224	[3029, 986, 3030]	[]	False	-1.0	1	0.0	0.7079676132842213	0.0
235	-0.0007715296123226493	[3033, 3029, 3028]	[]	False	-1.0	1	0.0	0.8156409762281727	0.0
236	-0.0011778980125452289	[3029, 3033, 4078]	[]	False	-1.0	11	0.0	0.7523250886472392	0.0
237	-0.0005084543761463105	[2082, 2171, 1053]	[]	False	-1.0	4	0.0	0.0	0.0
238	-0.0003722144366698349	[2171, 2082, 1163]	[]	False	-1.0	3	0.0	0.0	0.0
239	-0.0003722144366698349	[2076, 2078, 2071]	[]	False	-1.0	3	0.0	0.0	0.0
240	-0.00019427437837252898	[2078, 2073, 2071]	[]	False	-1.0	1	0.0	0.0	0.0
241	-0.0003722144366698349	[1164, 1165, 1166]	[]	False	-1.0	3	0.0	0.0	0.0
242	-0.00016162051623220787	[2085, 1164, 1163]	[]	False	-1.0	1	0.0	0.0	0.0
243	0.0	[1165, 2085, 447]	[]	False	-1.0	1	0.0	0.0	0.0
244	-0.00017794498430068095	[2085, 1165, 1164]	[]	False	-1.0	1	0.0	0.0	0.0
245	-0.00021060869844775204	[2082, 2085, 1163]	[]	False	-1.0	2	0.0	0.0	0.0
246	-0.00023968769153135416	[2171, 2069, 1053]	[]	False	-1.0	1	0.0	0.0	0.0
247	-0.00015009879665970206	[2069, 2171, 2170]	[]	False	-1.0	1	0.0	0.0	0.0
248	-0.0001904387311850687	[2078, 2069, 2170]	[]	False	-1.0	1	0.0	0.0	0.0
249	-0.00021060869844775204	[2069, 2076, 1053]	[]	False	-1.0	2	0.0	0.0	0.0
250	-0.00021060869844775204	[2069, 2078, 2076]	[]	False	-1.0	2	0.0	0.0	0.0
251	-0.0008197437259997049	[2037, 1172, 2173]	[]	False	-1.0	1	0.0	0.0	0.0
252	-0.00021060869844775204	[1172, 2037, 1173]	[]	False	-1.0	2	0.0	0.0	0.0
253	-0.0006284841723740858	[3065, 3671, 3673]	[]	False	-1.0	5	0.0	0.5037832414266054	0.0
254	-0.002584352851442614	[3065, 2189, 1173]	[]	False	-1.0	37	0.0	0.027987957857033625	0.0
255	-0.002542271880731542	[2037, 3065, 1173]	[]	False	-1.0	36	0.0	0.027987957857033625	0.0
256	0.10931358004710257	[1, 1218, 1216]	[]	False	26.0	7	0.0	0.0	0.0
257	0.15392284853767052	[1218, 1, 1214]	[]	False	26.0	3	0.0	0.0	0.0
258	-0.01436763818355215	[1946, 396, 390]	[]	False	-1.0	856	0.0	0.8819719060748646	0.0
259	-0.014358946337902315	[1946, 954, 396]	[]	False	-1.0	855	0.0	0.8819719060748646	0.0
260	-0.00021060869844775204	[1946, 1951, 1947]	[]	False	-1.0	2	0.0	0.8819719060748646	0.0
261	-0.0029773332067751738	[954, 1946, 1947]	[]	False	-1.0	47	0.0	0.8819719060748646	0.0
262	-0.002084164409595364	[3002, 3003, 1950]	[]	False	-1.0	26	0.0	0.8819719060748646	0.0
263	-0.002133552062302122	[3003, 3002, 3004]	[]	False	-1.0	27	0.0	0.8819719060748646	0.0
264	-0.0012859162414303495	[881, 2905, 884]	[]	False	-1.0	1	0.0	0.8870879355811938	0.0
265	-0.010526294220224984	[2996, 948, 1939]	[]	False	-1.0	471	0.0	0.8826114097631558	0.0
266	-0.010047332779732921	[1945, 2998, 956]	[]	False	-1.0	431	0.0	0.895614651425076	0.0
267	-0.00021060869844775204	[3009, 3007, 3010]	[]	False	-1.0	2	0.0	0.895614651425076	0.0
268	-0.0013940076961990629	[1941, 3637, 3636]	[]	False	-1.0	14	0.0	0.8866615997889997	0.0
269	-0.0005184857286065388	[1949, 1948, 1951]	[]	False	-1.0	1	0.0	0.8819719060748646	0.0
270	-0.002084164409595364	[2919, 3030, 73]	[]	False	-1.0	26	0.0	0.720895940970619	0.0
271	-0.0036843678211712153	[147, 2919, 73]	[]	False	-1.0	68	0.0	0.7389861945651715	0.0
272	-0.002747242163384917	[966, 2919, 147]	[]	False	-1.0	41	0.0	0.8470857991821338	0.0
273	-0.0017078468668764689	[3032, 3028, 3030]	[]	False	-1.0	19	0.0	0.8518214834172774	0.0
274	-0.0018764080428815277	[2919, 3032, 3030]	[]	False	-1.0	22	0.0	0.8259805033218226	0.0
275	-0.00021060869844775204	[3032, 2919, 2917]	[]	False	-1.0	2	0.0	0.8699117370118297	0.0
276	-0.0015253631284389245	[3032, 3031, 3028]	[]	False	-1.0	16	0.0	0.8729267792775884	0.0
277	-0.0013940076961990629	[3032, 2918, 3031]	[]	False	-1.0	14	0.0	0.8819719060748646	0.0
278	-0.0008738417156464775	[2918, 3032, 2917]	[]	False	-1.0	1	0.0	0.8789568638091059	0.0
